Start (s),End (s),Scientific name,Common name,Confidence,File
3.0,6.0,Baeolophus bicolor,Tufted Titmouse,0.4886,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
6.0,9.0,Baeolophus bicolor,Tufted Titmouse,0.5562,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
9.0,12.0,Baeolophus bicolor,Tufted Titmouse,0.4921,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
15.0,18.0,Baeolophus bicolor,Tufted Titmouse,0.8487,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
18.0,21.0,Baeolophus bicolor,Tufted Titmouse,0.3119,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
21.0,24.0,Baeolophus bicolor,Tufted Titmouse,0.4319,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
24.0,27.0,Baeolophus bicolor,Tufted Titmouse,0.4969,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
27.0,30.0,Baeolophus bicolor,Tufted Titmouse,0.7680,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
30.0,33.0,Baeolophus bicolor,Tufted Titmouse,0.4554,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
33.0,36.0,Baeolophus bicolor,Tufted Titmouse,0.2719,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
36.0,39.0,Setophaga pinus,Pine Warbler,0.8443,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
39.0,42.0,Baeolophus bicolor,Tufted Titmouse,0.6810,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
42.0,45.0,Baeolophus bicolor,Tufted Titmouse,0.5049,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
45.0,48.0,Baeolophus bicolor,Tufted Titmouse,0.4164,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
48.0,51.0,Baeolophus bicolor,Tufted Titmouse,0.2737,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
51.0,54.0,Baeolophus bicolor,Tufted Titmouse,0.6162,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
54.0,57.0,Baeolophus bicolor,Tufted Titmouse,0.3216,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
57.0,60.0,Baeolophus bicolor,Tufted Titmouse,0.5503,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
60.0,63.0,Baeolophus bicolor,Tufted Titmouse,0.8140,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
63.0,66.0,Baeolophus bicolor,Tufted Titmouse,0.4509,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
66.0,69.0,Baeolophus bicolor,Tufted Titmouse,0.8845,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
72.0,75.0,Setophaga pinus,Pine Warbler,0.3898,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
72.0,75.0,Baeolophus bicolor,Tufted Titmouse,0.3079,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
75.0,78.0,Setophaga pinus,Pine Warbler,0.5897,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
99.0,102.0,Vireo griseus,White-eyed Vireo,0.3091,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
108.0,111.0,Baeolophus bicolor,Tufted Titmouse,0.3227,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
120.0,123.0,Vireo griseus,White-eyed Vireo,0.2710,D:\Bird_Anuran_ARUs\IF03\SMM2-28_20260413_061502.wav
